,loan_type,loan_purpose,loan_to_income,loan_amount_000s,applicant_income_000s,purchaser_type,action_taken
9586535,1,1,0.44173441734417346,0.0003431578947368421,0.001025,7,1
7066557,1,2,0.2564102564102564,2.105263157894737e-05,0.00010833333333333333,0,3
13931415,1,1,3.5,0.0003536842105263158,0.00013333333333333334,0,3
12729466,1,2,0.2826086956521739,0.0001368421052631579,0.0006388888888888889,0,3
4684524,1,1,1.1384615384615384,0.00031157894736842103,0.0003611111111111111,6,1
772227,1,1,3.5294117647058822,0.0005052631578947368,0.00018888888888888888,6,1
1660677,1,2,0.8287292817679558,0.00031578947368421053,0.0005027777777777778,0,1
5462642,1,3,2.0650095602294454,0.0022736842105263158,0.0014527777777777779,0,1
13544926,1,3,2.2298850574712645,0.00040842105263157896,0.00024166666666666667,3,1
7259862,2,3,2.4444444444444446,0.0002778947368421053,0.00015,2,1
8729546,1,3,1.6030534351145038,0.00044210526315789476,0.0003638888888888889,7,1
224300,1,3,0.974025974025974,0.00015789473684210527,0.0002138888888888889,0,3
8276433,1,1,3.2941176470588234,0.0003536842105263158,0.00014166666666666668,1,1
6882921,1,3,1.8181818181818181,8.421052631578948e-05,6.111111111111111e-05,7,1
2296128,1,3,3.2142857142857144,0.00037894736842105265,0.00015555555555555556,6,1
2978445,1,1,2.4069767441860463,0.0004357894736842105,0.00023888888888888888,0,3
10707598,1,2,0.25,5.2631578947368424e-05,0.0002777777777777778,0,1
8674487,3,3,3.7037037037037037,0.0006315789473684211,0.000225,2,1
14045091,1,1,1.9,0.00036,0.00025,1,1
3048926,1,1,3.413793103448276,0.00020842105263157895,8.055555555555556e-05,3,1
13547899,1,3,1.8936170212765957,0.00018736842105263158,0.00013055555555555555,1,1
11494098,2,3,2.86046511627907,0.00025894736842105266,0.00011944444444444444,2,1
8107131,1,2,0.34615384615384615,5.684210526315789e-05,0.00021666666666666666,0,1
1935648,1,1,3.511627906976744,0.0006357894736842106,0.00023888888888888888,1,1
10495801,1,3,0.4166666666666667,0.00014736842105263158,0.00046666666666666666,0,1
4540835,1,1,3.7217391304347824,0.0009010526315789474,0.00031944444444444446,0,1
1951477,1,1,1.9906103286384977,0.0008926315789473684,0.0005916666666666667,3,1
14059471,1,2,0.30612244897959184,3.157894736842105e-05,0.0001361111111111111,0,3
10149749,1,3,1.25,0.00048421052631578945,0.0005111111111111112,3,1
13525386,1,1,1.171875,0.00015789473684210527,0.00017777777777777779,3,1
10700282,1,1,2.1359223300970873,0.0004631578947368421,0.0002861111111111111,1,1
12666419,1,3,4.655172413793103,0.00028421052631578947,8.055555555555556e-05,3,1
7978031,1,1,2.9,0.0006105263157894737,0.0002777777777777778,1,1
2509586,2,3,2.6,8.210526315789474e-05,4.1666666666666665e-05,2,1
2496994,1,3,1.6526315789473685,0.00033052631578947366,0.00026388888888888886,0,1
3606409,1,1,1.0736196319018405,0.00036842105263157896,0.0004527777777777778,5,1
9800900,1,1,3.3125,0.0008926315789473684,0.00035555555555555557,1,1
7500287,1,1,3.3506493506493507,0.0005431578947368421,0.0002138888888888889,0,1
3290550,2,1,4.909090909090909,0.0011368421052631579,0.00030555555555555555,7,1
8020285,1,2,5.3061224489795915,0.0005473684210526316,0.0001361111111111111,6,1
14150325,1,3,2.643835616438356,0.0004063157894736842,0.00020277777777777777,0,3
6084482,1,1,4.576271186440678,0.0011368421052631579,0.0003277777777777778,3,1
1572321,2,1,2.328358208955224,0.00032842105263157896,0.00018611111111111112,9,1
12338734,1,3,2.767857142857143,0.0003263157894736842,0.00015555555555555556,0,1
5807247,1,1,3.7777777777777777,0.0003578947368421053,0.000125,6,1
1524122,1,3,3.3137254901960786,0.0003557894736842105,0.00014166666666666668,1,1
3638040,1,3,3.021978021978022,0.0005789473684210527,0.00025277777777777777,3,1
6930669,3,1,3.9361702127659575,0.00038947368421052633,0.00013055555555555555,7,1
6988750,1,1,4.961538461538462,0.0005431578947368421,0.00014444444444444444,1,1
11224297,2,3,2.769230769230769,7.578947368421052e-05,3.611111111111111e-05,0,3
2004797,1,3,0.9791666666666666,0.0002968421052631579,0.0004,0,1
1411293,1,1,0.9880952380952381,0.00034947368421052634,0.00046666666666666666,1,1
13112175,1,3,5.4453125,0.0014673684210526315,0.00035555555555555557,0,1
13759131,1,3,1.3372093023255813,0.00024210526315789473,0.00023888888888888888,1,1
6505457,1,1,3.5090909090909093,0.0004063157894736842,0.00015277777777777777,7,1
13042648,1,3,5.151515151515151,0.0003578947368421053,9.166666666666667e-05,0,1
13153140,1,1,2.310344827586207,0.0002821052631578947,0.0001611111111111111,1,1
1419824,1,3,2.25,0.00037894736842105265,0.00022222222222222223,3,1
10783186,1,3,1.639344262295082,0.0004210526315789474,0.0003388888888888889,0,1
3413538,1,2,3.3333333333333335,0.00029473684210526316,0.00011666666666666667,7,1
52937,1,1,1.7714285714285714,0.0005221052631578947,0.00038888888888888887,6,1
8544412,1,1,1.2962962962962963,7.368421052631579e-05,7.5e-05,0,1
